[2018-12-24 16:56:41] main.CRITICAL: Can't create directory /var/www/html/Hari/magento/generated/code/Magento/Framework/App/ResourceConnection/.
Class Magento\Framework\App\ResourceConnection\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2018-12-24 16:56:46] main.CRITICAL: Can't create directory /var/www/html/Hari/magento/generated/code/Magento/Framework/App/ResourceConnection/.
Class Magento\Framework\App\ResourceConnection\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2018-12-24 16:58:29] main.ERROR: Error: Application is not installed yet.  [] []
[2018-12-24 17:11:19] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:19] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:19] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:20] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:20] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:20] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:20] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:23] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cms_p"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:11:23] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:11:23] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["cms_p_2","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_74","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_74","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"request_declaration"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"request_declaration"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_73","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_73","FPC"],"mode":"matchingTag"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"request_declaration"}} []
[2018-12-24 17:11:26] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"request_declaration"}} []
[2018-12-24 17:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_1"}} []
[2018-12-24 17:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_2"}} []
[2018-12-24 17:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_3"}} []
[2018-12-24 17:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_4"}} []
[2018-12-24 17:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_1"}} []
[2018-12-24 17:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_2"}} []
[2018-12-24 17:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_3"}} []
[2018-12-24 17:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_catalogsearch_fulltext_scope1_tmp_4"}} []
[2018-12-24 17:11:30] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"request_declaration"}} []
[2018-12-24 17:11:33] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingTag"}} []
[2018-12-24 17:11:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:35] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:37] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:38] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:39] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:39] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:39] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:39] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:40] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:40] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:40] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:40] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:41] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:41] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:41] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:41] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:41] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:41] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:41] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:41] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:42] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_1"}} []
[2018-12-24 17:11:42] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_2"}} []
[2018-12-24 17:11:42] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_3"}} []
[2018-12-24 17:11:42] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_quote_item_4"}} []
[2018-12-24 17:11:43] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:43] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:43] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:43] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:45] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:45] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:45] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:45] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:46] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:46] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:46] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:46] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:47] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:48] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:49] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_1"}} []
[2018-12-24 17:11:49] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_2"}} []
[2018-12-24 17:11:49] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_3"}} []
[2018-12-24 17:11:49] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_order_item_4"}} []
[2018-12-24 17:11:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_1"}} []
[2018-12-24 17:11:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_2"}} []
[2018-12-24 17:11:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_3"}} []
[2018-12-24 17:11:50] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_4"}} []
[2018-12-24 17:11:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_1"}} []
[2018-12-24 17:11:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_2"}} []
[2018-12-24 17:11:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_3"}} []
[2018-12-24 17:11:51] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_4"}} []
[2018-12-24 17:11:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_1"}} []
[2018-12-24 17:11:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_2"}} []
[2018-12-24 17:11:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_3"}} []
[2018-12-24 17:11:52] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"identifier":"DB_PDO_MYSQL_DDL_sales_invoice_item_4"}} []
